Query  601 :  Turkey Iraq water 
1. Term: turkei, Frequency: 141
77. Term: off, Frequency: 14
78. Term: includ, Frequency: 14
79. Term: share, Frequency: 14
80. Term: weight, Frequency: 14
81. Term: yuan, Frequency: 14
82. Term: budget, Frequency: 14
83. Term: report, Frequency: 13
84. Term: nation, Frequency: 13
85. Term: compar, Frequency: 13
86. Term: chang, Frequency: 13
87. Term: minimum, Frequency: 13
88. Term: we, Frequency: 13
89. Term: russian, Frequency: 13
90. Term: measur, Frequency: 12
91. Term: be, Frequency: 12
92. Term: also, Frequency: 12
93. Term: health, Frequency: 12
94. Term: less, Frequency: 12
95. Term: were, Frequency: 12
96. Term: last, Frequency: 12
97. Term: problem, Frequency: 12
98. Term: real, Frequency: 12
99. Term: american, Frequency: 12
100. Term: million, Frequency: 12

Query  610 :  minimum wage adverse impact 
1. Term: wage, Frequency: 63
2. Term: labour, Frequency: 52
3. Term: said, Frequency: 49
4. Term: mr, Frequency: 40
5. Term: minimum, Frequency: 39
6. Term: would, Frequency: 32
7. Term: have, Frequency: 28
8. Term: govern, Frequency: 25
9. Term: market, Frequency: 23
10. Term: industri, Frequency: 20
11. Term: he, Frequency: 19
12. Term: union, Frequency: 16
13. Term: ha, Frequency: 15
14. Term: pai, Frequency: 15
15. Term: rate, Frequency: 15
16. Term: job, Frequency: 15
17. Term: report, Frequency: 15
18. Term: polici, Frequency: 14
19. Term: low, Frequency: 14
20. Term: from, Frequency: 14
21. Term: which, Frequency: 14
22. Term: increas, Frequency: 13
23. Term: employ, Frequency: 12
24. Term: impact, Frequency: 12
25. Term: parti, Frequency: 11
26. Term: were, Frequency: 11
27. Term: could, Frequency: 11
28. Term: busi, Frequency: 11
29. Term: per, Frequency: 11
30. Term: cent, Frequency: 11
31. Term: secretari, Frequency: 10
32. Term: blair, Frequency: 10
33. Term: befor, Frequency: 10
34. Term: support, Frequency: 10
35. Term: economi, Frequency: 10
36. Term: plan, Frequency: 10
37. Term: hour, Frequency: 10
38. Term: price, Frequency: 10
39. Term: abolit, Frequency: 10
40. Term: council, Frequency: 10
41. Term: econom, Frequency: 9
42. Term: conserv, Frequency: 9
43. Term: flexibl, Frequency: 9
44. Term: last, Frequency: 9
45. Term: elect, Frequency: 9
46. Term: also, Frequency: 9
47. Term: year, Frequency: 9
48. Term: effect, Frequency: 9
49. Term: than, Frequency: 9
50. Term: tax, Frequency: 9
51. Term: forc, Frequency: 9
52. Term: about, Frequency: 9
53. Term: call, Frequency: 8
54. Term: work, Frequency: 8
55. Term: do, Frequency: 8
56. Term: reform, Frequency: 8
57. Term: what, Frequency: 8
58. Term: might, Frequency: 8
59. Term: peopl, Frequency: 8
60. Term: it, Frequency: 8
61. Term: rais, Frequency: 8
62. Term: sector, Frequency: 8
63. Term: new, Frequency: 8
64. Term: shadow, Frequency: 7
65. Term: advers, Frequency: 7
66. Term: becaus, Frequency: 7
67. Term: invest, Frequency: 7
68. Term: mai, Frequency: 7
69. Term: had, Frequency: 7
70. Term: compani, Frequency: 7
71. Term: brown, Frequency: 6
72. Term: chancellor, Frequency: 6
73. Term: between, Frequency: 6
74. Term: legisl, Frequency: 6
75. Term: gener, Frequency: 6
76. Term: some, Frequency: 6
77. Term: trade, Frequency: 6
78. Term: more, Frequency: 6
79. Term: onli, Frequency: 6
80. Term: commun, Frequency: 6
81. Term: two, Frequency: 6
82. Term: out, Frequency: 6
83. Term: factori, Frequency: 6
84. Term: affect, Frequency: 6
85. Term: labor, Frequency: 6
86. Term: over, Frequency: 5
87. Term: commiss, Frequency: 5
88. Term: right, Frequency: 5
89. Term: base, Frequency: 5
90. Term: john, Frequency: 5
91. Term: we, Frequency: 5
92. Term: must, Frequency: 5
93. Term: so, Frequency: 5
94. Term: step, Frequency: 5
95. Term: howev, Frequency: 5
96. Term: next, Frequency: 5
97. Term: presid, Frequency: 5
98. Term: hi, Frequency: 5
99. Term: lead, Frequency: 5
100. Term: on, Frequency: 5

Query  611 :  Kurds Germany violence 
1. Term: kurd, Frequency: 34
2. Term: turkei, Frequency: 24
3. Term: germani, Frequency: 23
4. Term: said, Frequency: 23
5. Term: govern, Frequency: 20
6. Term: parti, Frequency: 17
7. Term: deport, Frequency: 17
8. Term: had, Frequency: 16
9. Term: from, Frequency: 16
10. Term: german, Frequency: 15
11. Term: against, Frequency: 15
12. Term: were, Frequency: 15
13. Term: also, Frequency: 15
14. Term: minist, Frequency: 14
15. Term: demonstr, Frequency: 14
16. Term: violenc, Frequency: 14
17. Term: ha, Frequency: 13
18. Term: feder, Frequency: 12
19. Term: polic, Frequency: 12
20. Term: act, Frequency: 11
21. Term: been, Frequency: 11
22. Term: democrat, Frequency: 11
23. Term: would, Frequency: 10
24. Term: law, Frequency: 10
25. Term: call, Frequency: 10
26. Term: which, Frequency: 10
27. Term: out, Frequency: 10
28. Term: right, Frequency: 10
29. Term: ban, Frequency: 9
30. Term: who, Frequency: 9
31. Term: must, Frequency: 9
32. Term: text, Frequency: 8
33. Term: pkk, Frequency: 8
34. Term: more, Frequency: 8
35. Term: commit, Frequency: 8
36. Term: agreement, Frequency: 8
37. Term: peopl, Frequency: 7
38. Term: violent, Frequency: 7
39. Term: kurdistan, Frequency: 7
40. Term: march, Frequency: 7
41. Term: even, Frequency: 7
42. Term: hess, Frequency: 7
43. Term: situat, Frequency: 7
44. Term: about, Frequency: 7
45. Term: berlin, Frequency: 7
46. Term: languag, Frequency: 6
47. Term: articl, Frequency: 6
48. Term: type:bfn, Frequency: 6
49. Term: interior, Frequency: 6
50. Term: kanther, Frequency: 6
51. Term: spokesman, Frequency: 6
52. Term: interview, Frequency: 6
53. Term: action, Frequency: 6
54. Term: mannheim, Frequency: 6
55. Term: worker, Frequency: 6
56. Term: dpa, Frequency: 6
57. Term: have, Frequency: 6
58. Term: social, Frequency: 6
59. Term: turkish, Frequency: 6
60. Term: report, Frequency: 6
61. Term: wing, Frequency: 6
62. Term: extremist, Frequency: 6
63. Term: human, Frequency: 6
64. Term: ministri, Frequency: 6
65. Term: bonn, Frequency: 5
66. Term: other, Frequency: 5
67. Term: expect, Frequency: 5
68. Term: arrest, Frequency: 5
69. Term: institut, Frequency: 5
70. Term: escal, Frequency: 5
71. Term: on, Frequency: 5
72. Term: end, Frequency: 5
73. Term: after, Frequency: 5
74. Term: threaten, Frequency: 5
75. Term: tortur, Frequency: 5
76. Term: howev, Frequency: 5
77. Term: foreign, Frequency: 5
78. Term: we, Frequency: 5
79. Term: warn, Frequency: 4
80. Term: milit, Frequency: 4
81. Term: ani, Frequency: 4
82. Term: state, Frequency: 4
83. Term: prevent, Frequency: 4
84. Term: border, Frequency: 4
85. Term: bg, Frequency: 4
86. Term: offic, Frequency: 4
87. Term: possibl, Frequency: 4
88. Term: citi, Frequency: 4
89. Term: kurdish, Frequency: 4
90. Term: hi, Frequency: 4
91. Term: show, Frequency: 4
92. Term: caus, Frequency: 4
93. Term: up, Frequency: 4
94. Term: two, Frequency: 4
95. Term: check, Frequency: 4
96. Term: so, Frequency: 4
97. Term: come, Frequency: 4
98. Term: repeatedli, Frequency: 4
99. Term: frg, Frequency: 4
100. Term: death, Frequency: 4

Query  612 :  Tibet protesters 
1. Term: tibet, Frequency: 67
2. Term: chines, Frequency: 46
3. Term: china, Frequency: 39
4. Term: tibetan, Frequency: 37
5. Term: lama, Frequency: 30
6. Term: protest, Frequency: 23
7. Term: dalai, Frequency: 21
8. Term: region, Frequency: 19
9. Term: ha, Frequency: 19
10. Term: beij, Frequency: 18
11. Term: said, Frequency: 18
12. Term: lhasa, Frequency: 17
13. Term: from, Frequency: 16
14. Term: against, Frequency: 15
15. Term: been, Frequency: 15
16. Term: he, Frequency: 15
17. Term: hi, Frequency: 15
18. Term: have, Frequency: 14
19. Term: leader, Frequency: 14
20. Term: polit, Frequency: 12
21. Term: new, Frequency: 12
22. Term: it, Frequency: 12
23. Term: after, Frequency: 11
24. Term: year, Frequency: 11
25. Term: who, Frequency: 11
26. Term: which, Frequency: 10
27. Term: independ, Frequency: 10
28. Term: india, Frequency: 10
29. Term: were, Frequency: 10
30. Term: govern, Frequency: 10
31. Term: religi, Frequency: 10
32. Term: offici, Frequency: 10
33. Term: panchen, Frequency: 10
34. Term: last, Frequency: 9
35. Term: had, Frequency: 9
36. Term: foreign, Frequency: 9
37. Term: exil, Frequency: 9
38. Term: law, Frequency: 9
39. Term: state, Frequency: 9
40. Term: book, Frequency: 8
41. Term: buddhist, Frequency: 8
42. Term: sinc, Frequency: 8
43. Term: arrest, Frequency: 8
44. Term: plan, Frequency: 8
45. Term: report, Frequency: 8
46. Term: sai, Frequency: 8
47. Term: u., Frequency: 8
48. Term: week, Frequency: 7
49. Term: both, Frequency: 7
50. Term: late, Frequency: 7
51. Term: demonstr, Frequency: 7
52. Term: up, Frequency: 7
53. Term: human, Frequency: 7
54. Term: veri, Frequency: 7
55. Term: peopl, Frequency: 7
56. Term: develop, Frequency: 7
57. Term: econom, Frequency: 7
58. Term: zone, Frequency: 7
59. Term: open, Frequency: 7
60. Term: unit, Frequency: 7
61. Term: all, Frequency: 6
62. Term: part, Frequency: 6
63. Term: cultur, Frequency: 6
64. Term: rule, Frequency: 6
65. Term: under, Frequency: 6
66. Term: polic, Frequency: 6
67. Term: now, Frequency: 6
68. Term: riot, Frequency: 6
69. Term: martial, Frequency: 6
70. Term: monk, Frequency: 6
71. Term: nation, Frequency: 6
72. Term: capit, Frequency: 6
73. Term: author, Frequency: 6
74. Term: anti, Frequency: 6
75. Term: call, Frequency: 6
76. Term: upris, Frequency: 5
77. Term: reform, Frequency: 5
78. Term: few, Frequency: 5
79. Term: modern, Frequency: 5
80. Term: out, Frequency: 5
81. Term: 1959, Frequency: 5
82. Term: monasteri, Frequency: 5
83. Term: 1987, Frequency: 5
84. Term: right, Frequency: 5
85. Term: polici, Frequency: 5
86. Term: pro, Frequency: 5
87. Term: over, Frequency: 5
88. Term: vice, Frequency: 5
89. Term: countri, Frequency: 5
90. Term: current, Frequency: 5
91. Term: taiwan, Frequency: 5
92. Term: pressler, Frequency: 5
93. Term: death, Frequency: 5
94. Term: page, Frequency: 4
95. Term: barnett, Frequency: 4
96. Term: himalayan, Frequency: 4
97. Term: 1950, Frequency: 4
98. Term: month, Frequency: 4
99. Term: border, Frequency: 4
100. Term: ad, Frequency: 4

Query  613 :  Berlin wall disposal 
1. Term: berlin, Frequency: 107
2. Term: wall, Frequency: 104
3. Term: east, Frequency: 91
4. Term: german, Frequency: 71
5. Term: said, Frequency: 63
6. Term: west, Frequency: 57
7. Term: he, Frequency: 46
8. Term: from, Frequency: 33
9. Term: germani, Frequency: 30
10. Term: mr, Frequency: 29
11. Term: on, Frequency: 28
12. Term: hi, Frequency: 26
13. Term: have, Frequency: 25
14. Term: i, Frequency: 25
15. Term: who, Frequency: 25
16. Term: we, Frequency: 25
17. Term: through, Frequency: 24
18. Term: were, Frequency: 21
19. Term: ha, Frequency: 20
20. Term: had, Frequency: 20
21. Term: border, Frequency: 19
22. Term: year, Frequency: 19
23. Term: been, Frequency: 19
24. Term: peopl, Frequency: 18
25. Term: all, Frequency: 18
26. Term: cross, Frequency: 17
27. Term: reagan, Frequency: 17
28. Term: out, Frequency: 17
29. Term: open, Frequency: 17
30. Term: former, Frequency: 17
31. Term: gate, Frequency: 16
32. Term: other, Frequency: 16
33. Term: new, Frequency: 16
34. Term: awai, Frequency: 15
35. Term: would, Frequency: 15
36. Term: want, Frequency: 14
37. Term: small, Frequency: 14
38. Term: about, Frequency: 14
39. Term: long, Frequency: 13
40. Term: sai, Frequency: 12
41. Term: now, Frequency: 12
42. Term: here, Frequency: 12
43. Term: piec, Frequency: 12
44. Term: befor, Frequency: 12
45. Term: us, Frequency: 12
46. Term: side, Frequency: 12
47. Term: presid, Frequency: 11
48. Term: old, Frequency: 11
49. Term: take, Frequency: 11
50. Term: crowd, Frequency: 11
51. Term: some, Frequency: 11
52. Term: just, Frequency: 11
53. Term: those, Frequency: 11
54. Term: divid, Frequency: 11
55. Term: honeck, Frequency: 11
56. Term: help, Frequency: 10
57. Term: up, Frequency: 10
58. Term: librari, Frequency: 10
59. Term: see, Frequency: 10
60. Term: offici, Frequency: 10
61. Term: come, Frequency: 10
62. Term: them, Frequency: 10
63. Term: dai, Frequency: 10
64. Term: sinc, Frequency: 10
65. Term: mani, Frequency: 10
66. Term: two, Frequency: 10
67. Term: after, Frequency: 10
68. Term: along, Frequency: 10
69. Term: properti, Frequency: 10
70. Term: vallei, Frequency: 9
71. Term: thursdai, Frequency: 9
72. Term: brandenburg, Frequency: 9
73. Term: what, Frequency: 9
74. Term: get, Frequency: 9
75. Term: leader, Frequency: 9
76. Term: todai, Frequency: 9
77. Term: under, Frequency: 9
78. Term: communist, Frequency: 9
79. Term: trial, Frequency: 9
80. Term: simi, Frequency: 8
81. Term: visit, Frequency: 8
82. Term: down, Frequency: 8
83. Term: state, Frequency: 8
84. Term: most, Frequency: 8
85. Term: so, Frequency: 8
86. Term: point, Frequency: 8
87. Term: place, Frequency: 8
88. Term: member, Frequency: 8
89. Term: my, Frequency: 8
90. Term: like, Frequency: 8
91. Term: travel, Frequency: 8
92. Term: polic, Frequency: 8
93. Term: citi, Frequency: 8
94. Term: which, Frequency: 8
95. Term: minist, Frequency: 8
96. Term: it, Frequency: 7
97. Term: you, Frequency: 7
98. Term: section, Frequency: 7
99. Term: where, Frequency: 7
100. Term: build, Frequency: 7

Query  614 :  Flavr Savr tomato 
1. Term: tomato, Frequency: 264
2. Term: 1, Frequency: 147
3. Term: 2, Frequency: 94
4. Term: sauc, Frequency: 75
5. Term: 4, Frequency: 54
6. Term: cup, Frequency: 53
7. Term: cook, Frequency: 48
8. Term: minut, Frequency: 43
9. Term: salt, Frequency: 43
10. Term: fresh, Frequency: 39
11. Term: pepper, Frequency: 39
12. Term: oil, Frequency: 38
13. Term: flavor, Frequency: 36
14. Term: tablespoon, Frequency: 36
15. Term: make, Frequency: 33
16. Term: serv, Frequency: 33
17. Term: 3, Frequency: 33
18. Term: chop, Frequency: 33
19. Term: until, Frequency: 32
20. Term: oliv, Frequency: 32
21. Term: season, Frequency: 31
22. Term: from, Frequency: 30
23. Term: tast, Frequency: 30
24. Term: can, Frequency: 29
25. Term: add, Frequency: 29
26. Term: heat, Frequency: 29
27. Term: over, Frequency: 28
28. Term: ripe, Frequency: 27
29. Term: medium, Frequency: 27
30. Term: teaspoon, Frequency: 27
31. Term: have, Frequency: 26
32. Term: onion, Frequency: 26
33. Term: larg, Frequency: 25
34. Term: basil, Frequency: 25
35. Term: peel, Frequency: 24
36. Term: garlic, Frequency: 24
37. Term: pasta, Frequency: 24
38. Term: us, Frequency: 23
39. Term: about, Frequency: 23
40. Term: more, Frequency: 22
41. Term: juic, Frequency: 22
42. Term: slice, Frequency: 19
43. Term: market, Frequency: 19
44. Term: on, Frequency: 19
45. Term: cut, Frequency: 19
46. Term: leav, Frequency: 19
47. Term: than, Frequency: 18
48. Term: pound, Frequency: 18
49. Term: you, Frequency: 18
50. Term: inch, Frequency: 18
51. Term: minc, Frequency: 18
52. Term: sugar, Frequency: 18
53. Term: out, Frequency: 17
54. Term: small, Frequency: 17
55. Term: 6, Frequency: 17
56. Term: stir, Frequency: 17
57. Term: which, Frequency: 16
58. Term: fruit, Frequency: 16
59. Term: ripen, Frequency: 16
60. Term: microwav, Frequency: 16
61. Term: seed, Frequency: 16
62. Term: drain, Frequency: 16
63. Term: simmer, Frequency: 16
64. Term: varieti, Frequency: 15
65. Term: ha, Frequency: 15
66. Term: just, Frequency: 15
67. Term: firm, Frequency: 15
68. Term: few, Frequency: 15
69. Term: time, Frequency: 15
70. Term: water, Frequency: 15
71. Term: ground, Frequency: 15
72. Term: good, Frequency: 14
73. Term: said, Frequency: 14
74. Term: all, Frequency: 14
75. Term: produc, Frequency: 14
76. Term: pulp, Frequency: 14
77. Term: lemon, Frequency: 14
78. Term: recip, Frequency: 14
79. Term: boil, Frequency: 14
80. Term: freshli, Frequency: 14
81. Term: year, Frequency: 13
82. Term: mixtur, Frequency: 13
83. Term: most, Frequency: 13
84. Term: them, Frequency: 13
85. Term: 8, Frequency: 13
86. Term: chees, Frequency: 13
87. Term: do, Frequency: 13
88. Term: cover, Frequency: 13
89. Term: vine, Frequency: 13
90. Term: place, Frequency: 13
91. Term: pan, Frequency: 13
92. Term: flour, Frequency: 13
93. Term: world, Frequency: 12
94. Term: best, Frequency: 12
95. Term: develop, Frequency: 12
96. Term: red, Frequency: 12
97. Term: other, Frequency: 12
98. Term: green, Frequency: 12
99. Term: clove, Frequency: 12
100. Term: after, Frequency: 12

Query  615 :  timber exports Asia 
1. Term: timber, Frequency: 81
2. Term: export, Frequency: 45
3. Term: log, Frequency: 43
4. Term: from, Frequency: 40
5. Term: ha, Frequency: 34
6. Term: said, Frequency: 29
7. Term: forest, Frequency: 28
8. Term: state, Frequency: 26
9. Term: import, Frequency: 25
10. Term: price, Frequency: 25
11. Term: new, Frequency: 24
12. Term: year, Frequency: 24
13. Term: mr, Frequency: 24
14. Term: have, Frequency: 23
15. Term: industri, Frequency: 20
16. Term: cent, Frequency: 20
17. Term: countri, Frequency: 20
18. Term: plywood, Frequency: 20
19. Term: market, Frequency: 19
20. Term: per, Frequency: 18
21. Term: he, Frequency: 18
22. Term: 1993, Frequency: 18
23. Term: land, Frequency: 18
24. Term: malaysia, Frequency: 17
25. Term: malaysian, Frequency: 17
26. Term: zealand, Frequency: 17
27. Term: asia, Frequency: 16
28. Term: tropic, Frequency: 16
29. Term: up, Frequency: 16
30. Term: compani, Frequency: 16
31. Term: increas, Frequency: 16
32. Term: trade, Frequency: 15
33. Term: product, Frequency: 15
34. Term: feder, Frequency: 15
35. Term: over, Frequency: 14
36. Term: pacif, Frequency: 14
37. Term: south, Frequency: 14
38. Term: environment, Frequency: 13
39. Term: oregon, Frequency: 13
40. Term: nation, Frequency: 12
41. Term: resourc, Frequency: 12
42. Term: australia, Frequency: 12
43. Term: economi, Frequency: 12
44. Term: time, Frequency: 12
45. Term: could, Frequency: 12
46. Term: owl, Frequency: 12
47. Term: demand, Frequency: 12
48. Term: us, Frequency: 11
49. Term: cut, Frequency: 11
50. Term: minist, Frequency: 11
51. Term: ban, Frequency: 11
52. Term: northwest, Frequency: 11
53. Term: environmentalist, Frequency: 11
54. Term: washington, Frequency: 11
55. Term: after, Frequency: 10
56. Term: had, Frequency: 10
57. Term: recent, Frequency: 10
58. Term: region, Frequency: 10
59. Term: other, Frequency: 10
60. Term: measur, Frequency: 10
61. Term: spot, Frequency: 10
62. Term: intern, Frequency: 9
63. Term: loss, Frequency: 9
64. Term: it, Frequency: 9
65. Term: on, Frequency: 9
